treatmentid,sampleid,aac_recomputed,ic50_recomputed,ModelID
Tipifarnib,HEL,0.0479781948579156,20.7762834577704,ACH-000004
Lapatinib,HEL,0.0468789512287344,21.8763229188645,ACH-000004
Tipifarnib,JHUEM-2,0.393152751754287,0.61855522020589,ACH-000909
Lapatinib,JHUEM-2,0.188836125240539,5.47828418373022,ACH-000909
Tipifarnib,JVM-2,0.404183278339262,1.1319186736653,ACH-000106
Sorafenib,KCL-22,0.0308107498444377,14.2075862107946,ACH-000983
Tipifarnib,KCL-22,0.136341286473099,11.9079035556508,ACH-000983
Lapatinib,KCL-22,0.122074377474979,49.1729320663781,ACH-000983
Sorafenib,KE-39,0.0222990056008169,16.1058964412034,ACH-000507
Tipifarnib,KE-39,0.168320334200016,68.6416417141684,ACH-000507
Tipifarnib,KE-39,0.0626109147820319,129.314335688152,ACH-000507
Lapatinib,KE-39,0.342726752239158,2.35998893806698,ACH-000507
Tipifarnib,KM-H2,0.302027781141491,4.01616021810519,ACH-000815
Tipifarnib,LAMA-84,0.220086670294962,3.95499943630002,ACH-000301
Lapatinib,LAMA-84,0.179089989253314,31.077519923898,ACH-000301
Sorafenib,NCI-H2030,0.0191556445603818,16.9989781725645,ACH-000521
Tipifarnib,NCI-H2030,0.11105693562386,54406.0189467898,ACH-000521
Sorafenib,SNU-719,0.0211062647360513,21.7220859736753,ACH-000898
Tipifarnib,SNU-719,0.254048231791854,75.940230684768,ACH-000898
Tipifarnib,SNU-719,0.062287455910547,82.9722702360575,ACH-000898
Sorafenib,NCI-H1299,0.0565260943447685,12.0041452432289,ACH-000510
Tipifarnib,NCI-H1299,0.258734670293413,4.7942242421891,ACH-000510
Tipifarnib,NCI-H1299,0.0627663214345384,21.1067716815602,ACH-000510
Lapatinib,NCI-H1299,0.0264612282815066,52.1457783540302,ACH-000510
Tipifarnib,HCC1569,0.146460081679634,13.2125403653424,ACH-000930
Tipifarnib,HCC1569,0.0284401498247767,31.1537033490673,ACH-000930
Sorafenib,KLE,0.120983005533382,20.4363729549052,ACH-000293
Tipifarnib,KLE,0.173543650332037,35126595.0947845,ACH-000293
Tipifarnib,KLE,0.0748037234376933,79.4519637962954,ACH-000293
Lapatinib,KLE,0.0340567631876067,248042.33406442,ACH-000293
Sorafenib,KMS-26,0.359027662451973,1.27227497150416,ACH-000588
Tipifarnib,KMS-26,0.736807499766715,0.0115771671253412,ACH-000588
Tipifarnib,KMS-26,0.34209487904871,0.904208795777462,ACH-000588
Lapatinib,KMS-26,0.173957640467032,9.18309017747831,ACH-000588
Sorafenib,KMS-27,0.186243090459525,9.58489802596691,ACH-000576
Tipifarnib,KMS-27,0.334368392573424,3.77490527496192,ACH-000576
Tipifarnib,KMS-27,0.11112577102431,13.8004694564674,ACH-000576
Lapatinib,KMS-27,0.0655998255146483,21.9760961698884,ACH-000576
Sorafenib,NCI-H1838,0.117696212836566,19.2512891397076,ACH-000733
Tipifarnib,NCI-H1838,0.0875067058920845,22.3979259328319,ACH-000733
Tipifarnib,NCI-H1838,0.0431134587313314,34.7314879552693,ACH-000733
Lapatinib,NCI-H1838,0.104022130316745,19.3955548538211,ACH-000733
Sorafenib,NCI-H196,0.0711099778708457,34.5624330146404,ACH-000752
Tipifarnib,NCI-H196,0.122979931896844,39632.7355210121,ACH-000752
Lapatinib,NCI-H196,0.0077578415439409,42.8525467227346,ACH-000752
Sorafenib,NCI-H292,0.126267289124474,16.7425071437154,ACH-001075
Tipifarnib,NCI-H292,0.147615978194379,31.8118106241951,ACH-001075
Tipifarnib,NCI-H292,0.0391451360926738,41.1508109696694,ACH-001075
Lapatinib,NCI-H292,0.181183006871683,96.4237509034243,ACH-001075
Sorafenib,SK-MEL-1,0.211063599843128,6.38317072712693,ACH-000465
Tipifarnib,SK-MEL-1,0.0639058723670623,113.911398850587,ACH-000465
Lapatinib,SK-MEL-1,0.0216928954689798,16.267622185082,ACH-000465
Sorafenib,HCC1937,0.0862149286063759,29.5451606882458,ACH-000223
Tipifarnib,HCC1937,0.0771823736429163,157.321193053998,ACH-000223
Lapatinib,HCC1937,0.0885664180603706,21.9073049209245,ACH-000223
Sorafenib,HDLM-2,0.162200965865736,12.3810655335457,ACH-000267
Tipifarnib,HDLM-2,0.309984816217207,2.8865920925394,ACH-000267
Tipifarnib,HDLM-2,0.135696926609521,14.2115847087262,ACH-000267
Lapatinib,HDLM-2,0.159661581763068,8.21263104361566,ACH-000267
Sorafenib,MV4-11,0.885902244112524,0.00288871981464139,ACH-000045
Tipifarnib,MV4-11,0.559045658783994,0.0742717481690919,ACH-000045
Tipifarnib,MV4-11,0.211781089682974,3.05088856663869,ACH-000045
Lapatinib,MV4-11,0.202155787547078,8.74185422899438,ACH-000045
Sorafenib,NCI-H526,0.140138815350016,13.205243267638,ACH-000767
Tipifarnib,NCI-H526,0.240157121795814,8.19681206810669,ACH-000767
Tipifarnib,NCI-H526,0.136022695937677,297.478927940187,ACH-000767
Sorafenib,NCI-H69,0.170431289506011,9.43726543907364,ACH-000358
Tipifarnib,NCI-H69,0.110069084273793,16.773486738617,ACH-000358
Lapatinib,NCI-H69,0.14296136969949,14.5826778632164,ACH-000358
Sorafenib,NCI-H929,0.180619975264171,9.95797149514055,ACH-000050
Tipifarnib,NCI-H929,0.315017306023534,3.34001024965303,ACH-000050
Tipifarnib,NCI-H929,0.139498332884626,9.62893132300307,ACH-000050
Lapatinib,NCI-H929,0.0228880843532454,30.162098854493,ACH-000050
Sorafenib,NCI-N87,0.193977669244203,9.2743760950481,ACH-000427
Tipifarnib,NCI-N87,0.335823660818636,0.895805628568737,ACH-000427
Lapatinib,NCI-N87,0.644346052706154,0.0656395681341563,ACH-000427
Sorafenib,PF-382,0.191975712860169,8.76834630040588,ACH-000937
Tipifarnib,PF-382,0.494824076484247,0.120638778353425,ACH-000937
Tipifarnib,PF-382,0.168061715203643,5.03779270867004,ACH-000937
Lapatinib,PF-382,0.148729838381708,7.09695324432336,ACH-000937
Sorafenib,SNU-1272,0.13242053413129,13.4717404348202,ACH-000513
Tipifarnib,SNU-1272,0.01625889577095,35.0280267082373,ACH-000513
Tipifarnib,SNU-1272,0.0174344063951696,34.8221590548024,ACH-000513
Sorafenib,SNU-308,0.0949587179094211,23.7246642311215,ACH-000141
Tipifarnib,SNU-308,0.0298322894567833,39.8611489104692,ACH-000141
Lapatinib,SNU-308,0.264582703018769,3.13537032012455,ACH-000141
Sorafenib,SNU-478,0.160816028271944,11.6394098391825,ACH-000377
Tipifarnib,SNU-478,0.139561739496104,22.8491732116465,ACH-000377
Tipifarnib,SNU-478,0.0510581765176381,33.0571112601626,ACH-000377
Lapatinib,SNU-478,0.373334513648111,1.013220497986,ACH-000377
Sorafenib,BHT-101,0.0192101651065004,36.9221010811211,ACH-000191
Tipifarnib,BHT-101,0.10017055471747,61.5592658063152,ACH-000191
Tipifarnib,BHT-101,0.0415004647930113,802.916624098841,ACH-000191
Lapatinib,BHT-101,0.0389055481565067,24.1474118036966,ACH-000191
Tipifarnib,CAL-148,0.46060181113803,0.159656425035872,ACH-000902
Lapatinib,CAL-148,0.064464958930179,166.482162012858,ACH-000902
Sorafenib,CAL-51,0.0191028442502134,26.9835307623473,ACH-000856
Tipifarnib,CAL-51,0.167865761742353,29.5491463141499,ACH-000856
Tipifarnib,CAL-51,0.0413687237126446,39.0934483316432,ACH-000856
Tipifarnib,HCC1395,0.184586025290644,25.5357280705559,ACH-000699
Tipifarnib,HCC1395,0.068751343173748,32.5676313604001,ACH-000699
Lapatinib,HCC1395,0.0952022154595655,13.8588405162429,ACH-000699
Tipifarnib,HT115,0.259316567817732,4.78995589482391,ACH-000986
Tipifarnib,HT115,0.0878788304865183,16.4986595868753,ACH-000986
Lapatinib,HT115,0.335444661647442,0.66589586489591,ACH-000986
Tipifarnib,LN-18,0.0385846092801922,23.3612419551196,ACH-000819
Tipifarnib,LN-18,0.0341258358627005,24.794201152792,ACH-000819
Lapatinib,LN-18,0.106656157920443,15.6041322379015,ACH-000819
Tipifarnib,LN-229,0.124003469297274,22.9113979746546,ACH-000595
Tipifarnib,LN-229,0.0284111398458879,30.3337314075834,ACH-000595
Lapatinib,LN-229,0.0608276456570516,37.7004228053797,ACH-000595
Tipifarnib,NCI-H1734,0.278728438411863,4.41871375305224,ACH-000675
Tipifarnib,NCI-H1734,0.0350042341448757,28.1358350377165,ACH-000675
Lapatinib,NCI-H1734,0.244892822644116,4.61463063531398,ACH-000675
Tipifarnib,NCI-H2291,0.047856395749066,44.6860589262631,ACH-000718
Lapatinib,NCI-H2291,0.119056112226873,12.2830743339081,ACH-000718
Sorafenib,RERF-LC-Ad1,0.00532044182582948,25.0432212654909,ACH-000791
Tipifarnib,SNU-1214,0.371800991922488,1.92047116705096,ACH-000715
Tipifarnib,SNU-1214,0.108897245444647,14.9213272673158,ACH-000715
Lapatinib,SNU-1214,0.312140907833855,1.24932389422602,ACH-000715
Tipifarnib,SNU-46,0.191353636047075,14.4256641095802,ACH-000500
Tipifarnib,SNU-46,0.095331280569685,22.0831917970464,ACH-000500
Tipifarnib,SNU-466,0.205021063152178,8.01801847220883,ACH-000289
Tipifarnib,SNU-466,0.0445335990605612,21.6667633103253,ACH-000289
Lapatinib,SNU-466,0.118975037804096,12.3280499687244,ACH-000289
Tipifarnib,SNU-5,0.260048683970077,9.20701153444277,ACH-000303
Tipifarnib,SNU-5,0.079984951664865,27.122547491998102,ACH-000303
Lapatinib,SNU-5,0.114847909995492,188.956133846486,ACH-000303
Sorafenib,SNU-668,0.0448142552741294,13.0751038742656,ACH-000344
Tipifarnib,SNU-668,0.166322579428372,48.3876182175216,ACH-000344
Tipifarnib,SNU-668,0.0156065901909751,35.9222828833496,ACH-000344
Lapatinib,SNU-668,0.0829073389942453,16.6001752912426,ACH-000344
Sorafenib,SNU-899,0.0342975983345711,14.4494579916342,ACH-000692
Tipifarnib,SNU-899,0.0835918176745143,260.77206907474,ACH-000692
Tipifarnib,SNU-899,0.00424781302371564,49.7641420783227,ACH-000692
Lapatinib,SNU-899,0.0674272383975512,21.3491314097674,ACH-000692
Sorafenib,TE-10,0.0252785179236118,15.5012349376442,ACH-000318
Tipifarnib,TE-10,0.144325394820152,25.4134793830358,ACH-000318
Tipifarnib,TE-10,0.0428260156329826,32.9177574674803,ACH-000318
Lapatinib,TE-10,0.154074520304625,42.1931245975368,ACH-000318
Sorafenib,TE-4,0.128200778480244,18.5389122386664,ACH-000917
Tipifarnib,TE-4,0.0837854307424555,27.362210018017,ACH-000917
Lapatinib,TE-4,0.356702548621186,1.79361165710471,ACH-000917
Sorafenib,TE-9,0.0495683007518724,14.5704719155676,ACH-000694
Tipifarnib,TE-9,0.039559791747853,33.2373419608579,ACH-000694
Tipifarnib,TE-9,0.00946694335089981,39.5871369684673,ACH-000694
Lapatinib,TE-9,0.0747337919561123,20.3128254624787,ACH-000694
Tipifarnib,YD-10B,0.26876140196006,9.96982043516799,ACH-000723
Tipifarnib,YD-10B,0.0523152383227144,30.3949335310769,ACH-000723
Lapatinib,YD-10B,0.527280113731066,0.142988683415798,ACH-000723
Sorafenib,YD-15,0.0222205789356059,16.1265693317669,ACH-000836
Tipifarnib,YD-15,0.17591073827962,58.5690311920144,ACH-000836
Tipifarnib,YD-15,0.0274775877323409,48.8662541498607,ACH-000836
Lapatinib,YD-15,0.281753501804664,2.68011212119785,ACH-000836
Sorafenib,YD-38,0.0259639778837473,18.8472994724902,ACH-000762
Tipifarnib,YD-38,0.0319787850877895,27.6510451318761,ACH-000762
Tipifarnib,YD-38,0.00567324611028552,45.9376546679577,ACH-000762
Lapatinib,YD-38,0.389008544678561,0.780485351316768,ACH-000762
Sorafenib,KNS-60,0.210590847358902,6.44315891253441,ACH-000445
Tipifarnib,KNS-60,0.151523012177022,33.937467409281,ACH-000445
Sorafenib,KNS-81,0.127548272425512,18.0147486660102,ACH-000479
Sorafenib,NCI-H2228,0.193437713082057,7.20276756168839,ACH-000447
Tipifarnib,NCI-H2228,0.192704792964376,32.9688367401565,ACH-000447
Lapatinib,NCI-H2228,0.019930603679003,33.1366889455881,ACH-000447
Sorafenib,NCI-H2452,0.187911250240258,9.92141099475614,ACH-000092
Tipifarnib,NCI-H2452,0.227336804933143,113.050807370239,ACH-000092
Lapatinib,NCI-H2452,0.115888522140094,13.7935787454777,ACH-000092
Tipifarnib,NCI-H2444,0.0563586757216019,18.2922228606772,ACH-000186
Sorafenib,NCI-H226,0.183128147920646,7.01023970662674,ACH-000367
Tipifarnib,NCI-H226,0.0631336819158459,107.559822920284,ACH-000367
Sorafenib,PC-14,0.171258708568748,11.4428175015269,ACH-000030
Tipifarnib,PC-14,0.116250862241624,117.423084655048,ACH-000030
Sorafenib,RS4;11,0.169509725013005,11.5766256919421,ACH-000874
Tipifarnib,RS4;11,0.372934789119706,1.17427483231635,ACH-000874
Tipifarnib,RS4;11,0.127504181404861,14.2842820141112,ACH-000874
Sorafenib,SJSA-1,0.158962053583101,15.0823886324944,ACH-000748
Tipifarnib,SJSA-1,0.180882178464183,155.016075747626,ACH-000748
Tipifarnib,SJSA-1,0.0178521235962252,47.2852915750637,ACH-000748
Lapatinib,SJSA-1,0.061934772705134,20.0427470781222,ACH-000748
Sorafenib,SK-MM-2,0.145590832735338,13.793013163178,ACH-000363
Tipifarnib,SK-MM-2,0.348039999576486,4.29065267720147,ACH-000363
Tipifarnib,SK-MM-2,0.023611094594028,29.0228539899717,ACH-000363
Tipifarnib,SNU-761,0.224947489834606,14.5135671865746,ACH-000537
Tipifarnib,SNU-761,0.111345400214171,21.2014321400693,ACH-000537
Lapatinib,SNU-761,0.207573402611442,5.4615929754791,ACH-000537
Sorafenib,SU.86.86,0.185994024369347,7.72392253075327,ACH-000114
Tipifarnib,SU.86.86,0.0198614880756658,31.8739455802967,ACH-000114
Tipifarnib,SU.86.86,0.00575510195637224,45.7531724754597,ACH-000114
Lapatinib,SU.86.86,0.0668003912353543,29.057007334648,ACH-000114
Tipifarnib,TE-6,0.166376817600836,9.40630139664952,ACH-000605
Tipifarnib,TE-6,0.0499952516315427,28.125250040433,ACH-000605
Lapatinib,TE-6,0.210110045306726,4.30220513629897,ACH-000605
Sorafenib,TE-8,0.192996661413504,7.42379290787994,ACH-000452
Tipifarnib,TE-8,0.197170838180912,53.8181901159825,ACH-000452
Lapatinib,TE-8,0.25283668196412,54.5955360035675,ACH-000452
Sorafenib,ECC10,0.176458631324743,9.74710209031178,ACH-000560
Tipifarnib,ECC10,0.541412911392099,0.389398182616916,ACH-000560
Tipifarnib,ECC10,0.104812864929505,12.352983976742,ACH-000560
Sorafenib,HPB-ALL,0.126700922142435,18.2485970582797,ACH-000942
Tipifarnib,HPB-ALL,0.596398335700641,0.100622666889953,ACH-000942
Tipifarnib,HPB-ALL,0.163911768004278,4.7315477248872,ACH-000942
Lapatinib,HPB-ALL,0.0861825659291893,17.5642261954942,ACH-000942
Sorafenib,KMS-12-BM,0.241860225415886,4.93016936869109,ACH-000380
Tipifarnib,KMS-12-BM,0.639401944297697,0.111589857954669,ACH-000380
Tipifarnib,KMS-12-BM,0.231373214960044,3.21038558859933,ACH-000380
Lapatinib,KMS-12-BM,0.236049399803544,4.56181351254924,ACH-000380
Sorafenib,KMS-28BM,0.1875358253023,7.37348143646719,ACH-000419
Tipifarnib,KMS-28BM,0.393460484725968,3.94769909027849,ACH-000419
Sorafenib,KMS-34,0.252910506717959,4.49883898758876,ACH-000541
Tipifarnib,KMS-34,0.469642798260629,0.987745100547548,ACH-000541
Tipifarnib,KMS-34,0.180360698671321,3.78964430072446,ACH-000541
Lapatinib,KMS-34,0.292440549261346,3.04296577623906,ACH-000541
Sorafenib,KYO-1,0.212901867416291,6.35886266581628,ACH-000604
Tipifarnib,KYO-1,0.353824074828911,2.85257004204142,ACH-000604
Tipifarnib,KYO-1,0.0411960287924793,29.6476049741374,ACH-000604
Lapatinib,KYO-1,0.197617478583601,194.737732805174,ACH-000604
Sorafenib,NCI-H1650,0.12546035375358,20.7793517044443,ACH-000035
Tipifarnib,NCI-H1650,0.178281860571166,77.4790334063028,ACH-000035
Tipifarnib,NCI-H1650,0.0441086615173815,35.2278280230489,ACH-000035
Lapatinib,NCI-H1650,0.208232456086583,78989.5396509115,ACH-000035
Sorafenib,NCI-H446,0.220586875456306,5.60358064497946,ACH-000800
Tipifarnib,NCI-H446,0.372069852005993,3.90588136148743,ACH-000800
Tipifarnib,NCI-H446,0.0897704340169974,18.4191250337577,ACH-000800
Lapatinib,NCI-H446,0.117911346043272,11.4515959188954,ACH-000800
Sorafenib,REC-1,0.168812533735572,11.1562128694073,ACH-000068
Tipifarnib,REC-1,0.078390736961874,33.0280469304676,ACH-000068
Tipifarnib,REC-1,0.065888070241404,24.1656829095019,ACH-000068
Lapatinib,REC-1,0.131826944088676,17.3105274679609,ACH-000068
Sorafenib,SNU-410,0.163845242242157,20.7989702524218,ACH-000517
Tipifarnib,SNU-410,0.230419158424122,95.3616531231488,ACH-000517
Tipifarnib,SNU-410,0.06978101683402,30.4844381129302,ACH-000517
Sorafenib,SNU-886,0.255702175414848,3.53572700550007,ACH-000316
Sorafenib,SUP-T11,0.177437015098617,10.1639339636272,ACH-000122
Tipifarnib,SUP-T11,0.461542265296857,1.10435257998736,ACH-000122
Tipifarnib,SUP-T11,0.127496416809005,10.1453205603369,ACH-000122
Lapatinib,SUP-T11,0.141618327417764,9.31594310187115,ACH-000122
Tipifarnib,SW1116,0.387162422451238,4.03011774238744,ACH-000489
Tipifarnib,SW1116,0.0506924365570117,20.8200835570907,ACH-000489
Sorafenib,YD-8,0.131514431756446,17.9482030052148,ACH-000630
Tipifarnib,YD-8,0.313877083367836,24.1719926495902,ACH-000630
Tipifarnib,YD-8,0.0716516972161043,41.4916957218034,ACH-000630
Lapatinib,YD-8,0.0968151735684232,14.1233992427904,ACH-000630
Tipifarnib,CHP-126,0.245268241198279,24.7776089776772,ACH-000136
Tipifarnib,CHP-126,0.0351389238569313,36.1599591367698,ACH-000136
Lapatinib,CHP-126,0.01827234725922,32.7289309468721,ACH-000136
Sorafenib,CAL-51,0.0727665641900021,19.5502747286386,ACH-000856
Tipifarnib,CAL-51,0.211029451532801,27.5248305934611,ACH-000856
Tipifarnib,CAL-51,0.0342005668262633,51.2376581687494,ACH-000856
Lapatinib,CAL-51,0.0325233234740135,31.3890154134829,ACH-000856
Sorafenib,Hs 944.T,0.179464467067173,5.15851421572142,ACH-000632
Tipifarnib,Hs 944.T,0.295812107299626,6.88972520937211,ACH-000632
Tipifarnib,Hs 944.T,0.032389721460733,25.3991177235496,ACH-000632
Lapatinib,Hs 944.T,0.0601258365781484,21.1293011512543,ACH-000632
Tipifarnib,L-540,0.356388133143675,2.59369679471433,ACH-000806
Tipifarnib,L-540,0.054226834346857,21.052078685954,ACH-000806
Lapatinib,L-540,0.074487951553699,17.6513470943196,ACH-000806
Sorafenib,LOU-NH91,0.0450867184871716,22.8925406088518,ACH-000176
Tipifarnib,LOU-NH91,0.213942573983976,674.284670669016,ACH-000176
Tipifarnib,LOU-NH91,0.0209167630250364,45.9570222289191,ACH-000176
Lapatinib,LOU-NH91,0.140190258623123,115.523916982722,ACH-000176
Tipifarnib,MOLM-6,0.503272354162688,0.700432848674551,ACH-000321
Tipifarnib,MOLM-6,0.122526867185788,10.2905822427477,ACH-000321
Lapatinib,MOLM-6,0.141452717807334,16.613221168236,ACH-000321
Sorafenib,MOLT-16,0.127292854295359,10.0761963300073,ACH-000918
Tipifarnib,MOLT-16,0.647626624047712,0.175909318378287,ACH-000918
Tipifarnib,MOLT-16,0.15789715731834,4.25410505903482,ACH-000918
Lapatinib,MOLT-16,0.150252609753439,6.66634592260982,ACH-000918
Sorafenib,NCI-H889,0.134420067685472,9.24101425729422,ACH-000297
Tipifarnib,NCI-H889,0.230880607025369,10.7793421492205,ACH-000297
Tipifarnib,NU-DUL-1,0.466414812595289,1.0235905801464,ACH-000287
Tipifarnib,NU-DUL-1,0.091034663255209,14.3392480834638,ACH-000287
Lapatinib,NU-DUL-1,0.137250723716212,9.50232178865726,ACH-000287
Tipifarnib,RCH-ACV,0.390069065265807,2.67483865040091,ACH-000922
Tipifarnib,RCH-ACV,0.0911371234120683,15.740699811483,ACH-000922
Lapatinib,RCH-ACV,0.0857554012003353,15.9216837672134,ACH-000922
Tipifarnib,TUHR10TKB,0.0522154903929012,24.2904965822384,ACH-000459
Tipifarnib,FU-OV-1,0.0811843212293814,34.5193802006011,ACH-000574
Tipifarnib,FU-OV-1,0.0105743102980184,38.27086811894,ACH-000574
Tipifarnib,JK-1,0.509876303085331,0.500399935303096,ACH-000241
Tipifarnib,JK-1,0.171779170267357,8.08537463482364,ACH-000241
Lapatinib,JK-1,0.104033800477973,19.6857500272637,ACH-000241
Tipifarnib,MHH-CALL-4,0.24024198031987,9.71446276860268,ACH-000156
Tipifarnib,MHH-CALL-4,0.0588388983557325,22.7535764670968,ACH-000156
Sorafenib,MSTO-211H,0.232467358465579,2.54829674797935,ACH-000335
Tipifarnib,MSTO-211H,0.55616682707475,0.362223318214668,ACH-000335
Tipifarnib,MSTO-211H,0.307492245411981,1.67135223417377,ACH-000335
Sorafenib,NCI-H661,0.088595628879939,6.7918366130307,ACH-000853
Tipifarnib,NCI-H661,0.149641867706769,13.9497116446255,ACH-000853
Tipifarnib,NCI-H661,0.0729845353649122,28.7622772271821,ACH-000853
Lapatinib,NCI-H661,0.183844834592391,6.80036441958185,ACH-000853
Tipifarnib,P3HR-1,0.0779931891556593,30.1427581014325,ACH-000707
Tipifarnib,SU-DHL-10,0.405876794790376,1.03549206268222,ACH-000271
Tipifarnib,SU-DHL-10,0.0947631907062767,15.181847429968,ACH-000271
Lapatinib,SU-DHL-10,0.0776106204038326,27.9127625782926,ACH-000271
Sorafenib,SU-DHL-8,0.105841101506819,24.6487037507525,ACH-000656
Tipifarnib,SU-DHL-8,0.595142237607999,0.197651143323008,ACH-000656
Tipifarnib,SU-DHL-8,0.182142327465635,3.44826121075082,ACH-000656
Lapatinib,SU-DHL-8,0.0949897722288354,19.5067612129209,ACH-000656
Sorafenib,A2780,0.252010704544731,4.01313755431702,ACH-000657
Tipifarnib,A2780,0.506929408141874,0.116550617464084,ACH-000657
Tipifarnib,A2780,0.215000983236567,4.31445989657439,ACH-000657
Lapatinib,A2780,0.0890654092944354,11.6801297410865,ACH-000657
Sorafenib,CL-11,0.159033452525397,14.1844181797597,ACH-000249
Tipifarnib,CL-11,0.227204410428741,12.6743319959559,ACH-000249
Lapatinib,CL-11,0.0725236107990287,21.8936107495408,ACH-000249
Sorafenib,KYSE-410,0.187544099760015,9.20779228205173,ACH-000809
Tipifarnib,KYSE-410,0.0903513468504861,18.4585470098451,ACH-000809
Tipifarnib,KYSE-410,0.0312084185389591,58.2053194320462,ACH-000809
Lapatinib,KYSE-410,0.218283519092143,5.07198926672647,ACH-000809
Sorafenib,LCLC-97TM1,0.0819682513365739,27.4839394579986,ACH-000596
Tipifarnib,LCLC-97TM1,0.200483595509584,58.0983135882073,ACH-000596
Tipifarnib,LCLC-97TM1,0.128191544486397,658.116612589849,ACH-000596
Sorafenib,MOLP-2,0.0758525678617677,31.8758938653566,ACH-000453
Tipifarnib,MOLP-2,0.0880042312165007,53.6215062262895,ACH-000453
Sorafenib,NCI-H1355,0.19930885078308,6.28620781214404,ACH-000666
Tipifarnib,NCI-H1355,0.155084350956679,12.1351157611004,ACH-000666
Tipifarnib,NCI-H1355,0.100820574078189,18.8199857334682,ACH-000666
Lapatinib,NCI-H1355,0.0772725930105803,22.8112527703959,ACH-000666
Sorafenib,NCI-H1573,0.254584692438364,4.35361182578072,ACH-000916
Tipifarnib,NCI-H1573,0.127533773097537,13.3178191721186,ACH-000916
Tipifarnib,NCI-H1573,0.24610863106959,21.3166746043269,ACH-000916
Sorafenib,NCI-H1666,0.344145600087325,2.34654622633301,ACH-000448
Tipifarnib,NCI-H1666,0.289762432364078,3.52371028986859,ACH-000448
Tipifarnib,NCI-H1666,0.134500319138027,10.7844938957122,ACH-000448
Lapatinib,NCI-H1666,0.413555620816685,0.961603553184814,ACH-000448
Sorafenib,NCI-H2087,0.315968424506791,2.35943473186733,ACH-000841
Tipifarnib,NCI-H2087,0.346608311116368,2.75709375266424,ACH-000841
Tipifarnib,NCI-H2087,0.159229910568522,9.23045842232397,ACH-000841
Lapatinib,NCI-H2087,0.125154000756204,13.0758542918077,ACH-000841
Tipifarnib,OCUM-1,0.0764036494153817,26.6293578505158,ACH-000247
Lapatinib,OCUM-1,0.123239486672903,13.1305621412445,ACH-000247
Sorafenib,KALS-1,0.0926884084036422,29.4672711498387,ACH-000231
Tipifarnib,KALS-1,0.0828630951579165,47.23254428685,ACH-000231
Tipifarnib,KALS-1,0.0143009574749229,56.9451234938421,ACH-000231
Sorafenib,BV-173,0.19278660829841,7.14402650383414,ACH-000432
Tipifarnib,BV-173,0.420415346034468,0.179667482085178,ACH-000432
Tipifarnib,BV-173,0.190178726806198,4.03670518310541,ACH-000432
Lapatinib,BV-173,0.142887283739429,16.6995558443544,ACH-000432
Sorafenib,CAL-78,0.108069303015901,24.7724976127397,ACH-000516
Tipifarnib,CAL-78,0.148855330589935,61.0158922826469,ACH-000516
Tipifarnib,CAL-78,0.0771018662398584,60.4775478120372,ACH-000516
Lapatinib,CAL-78,0.0238687286855706,29.6845114322602,ACH-000516
Sorafenib,EPLC-272H,0.111671438758473,21.683963842933,ACH-000585
Tipifarnib,EPLC-272H,0.270725087957817,23.0588619318385,ACH-000585
Lapatinib,EPLC-272H,0.186773676099516,41.1996014984911,ACH-000585
Sorafenib,KM12,0.19827623734093,5.98856334941728,ACH-000969
Tipifarnib,KM12,0.169096131956383,7.21294611598178,ACH-000969
Tipifarnib,KM12,0.0417497985692841,24.6566608430735,ACH-000969
Lapatinib,KM12,0.0276180063074917,28.0212014679609,ACH-000969
Sorafenib,KMS-11,0.288886256965043,3.45768550722447,ACH-000714
Tipifarnib,KMS-11,0.379295872830091,1.11490923094669,ACH-000714
Tipifarnib,KMS-11,0.205064377726318,7.49108055624457,ACH-000714
Lapatinib,KMS-11,0.167824437438765,7.08067965417039,ACH-000714
Sorafenib,L-363,0.138228602717785,14.7046960229475,ACH-000183
Tipifarnib,L-363,0.114080333484941,19.5885347310092,ACH-000183
Tipifarnib,L-363,0.0328111672969727,26.7972813933102,ACH-000183
Lapatinib,L-363,0.0471355814541592,21.8114331155734,ACH-000183
Sorafenib,MCAS,0.13586717992161,17.6196171744092,ACH-000796
Tipifarnib,MCAS,0.0770223706166507,32.627108722227,ACH-000796
Tipifarnib,MCAS,0.118470765621778,999999.999999885,ACH-000796
Lapatinib,MCAS,0.0299427677655116,36.6453274851847,ACH-000796
Sorafenib,MHH-CALL-3,0.0553712502857273,37.3265010938974,ACH-000032
Tipifarnib,MHH-CALL-3,0.133364587784192,49.2259867168304,ACH-000032
Sorafenib,MKN74,0.133080707235575,13.8965551160011,ACH-000758
Tipifarnib,MKN74,0.0799853545343521,24.9487407212692,ACH-000758
Tipifarnib,MKN74,0.0416242297541472,29.6415919257134,ACH-000758
Lapatinib,MKN74,0.136175756771794,11.8409886450739,ACH-000758
Sorafenib,RKO,0.189801909734173,7.57178582234518,ACH-000943
Tipifarnib,RKO,0.0484497797848739,33.2470175011392,ACH-000943
Tipifarnib,RKO,0.0995021573549672,1214.00183913278,ACH-000943
Sorafenib,SCC-25,0.14834960697080599,13.8174979013482,ACH-000188
Tipifarnib,SCC-25,0.209097168560851,6.9299978957012,ACH-000188
Tipifarnib,SCC-25,0.165974074271566,59.2688022042723,ACH-000188
Lapatinib,SCC-25,0.364833284347017,1.16005090077465,ACH-000188
Sorafenib,SNG-M,0.118889927576792,21.7732871595412,ACH-000974
